Module	Section	Sample Name	Source
FastQC	all_sections	CH_20_R_20CH003_BL_ADL_M__SRR21484693.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH003_BL_ADL_M__SRR21484693.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH091_BL_ADL_M__SRR21484712.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH091_BL_ADL_M__SRR21484712.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_18_R_18FI020_BL_ADL_F__SRR21484681.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_18_R_18FI020_BL_ADL_F__SRR21484681.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SRR21484677.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH008_BL_ADL_F__SRR21484677.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SRR21484701.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE110_BL_ADL_F__SRR21484701.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SRR21484679.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH005_BL_ADL_M__SRR21484679.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SRR21484694.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI106_BL_ADL_M__SRR21484694.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH091_BL_ADL_M__SRR21484712.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH091_BL_ADL_M__SRR21484712.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_20_R_20CH006_BL_ADL_F__SRR21484689.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH006_BL_ADL_F__SRR21484689.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SRR21484703.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH081_BL_ADL_M__SRR21484703.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI037_BL_ADL_M__SRR21484700.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI037_BL_ADL_M__SRR21484700.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_18_R_18FI082_BL_ADL_M__SRR21484680.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_18_R_18FI082_BL_ADL_M__SRR21484680.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SRR21484703.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH081_BL_ADL_M__SRR21484703.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SRR21484678.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH005_BL_ADL_M__SRR21484678.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SRR21484695.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI106_BL_ADL_M__SRR21484695.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_18_R_18FI020_BL_ADL_F__SRR21484681.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_18_R_18FI020_BL_ADL_F__SRR21484681.pair2.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI067_BL_ADL_M__SRR21484698.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI067_BL_ADL_M__SRR21484698.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SRR21484713.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_19_R_19CH008_BL_ADL_F__SRR21484713.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SRR21484690.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH005_BL_ADL_M__SRR21484690.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SRR21484714.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_18_R_18CH024_BL_ADL_M__SRR21484714.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE108_BL_ADL_M__SRR21484704.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE108_BL_ADL_M__SRR21484704.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SRR21484702.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE110_BL_ADL_F__SRR21484702.pair1.truncated_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SRR21484690.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH005_BL_ADL_M__SRR21484690.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE145_BL_ADL_M__SRR21484683.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE145_BL_ADL_M__SRR21484683.pair1.truncated_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SRR21484701.pair1.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_19_R_19DE110_BL_ADL_F__SRR21484701.pair1.truncated_fastqc.zip
FastQC	all_sections	FI_19_R_19FI052_BL_ADL_F__SRR21484699.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/FI_19_R_19FI052_BL_ADL_F__SRR21484699.pair2.truncated_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SRR21484686.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/DE_20_R_20DE078_BL_ADL_M__SRR21484686.pair2.truncated_fastqc.zip
FastQC	all_sections	CH_20_R_20CH003_BL_ADL_M__SRR21484693.pair2.truncated	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/AdapterRemoval/CH_20_R_20CH003_BL_ADL_M__SRR21484693.pair2.truncated_fastqc.zip
