Module	Section	Sample Name	Source
FastQC	all_sections	IL_15_TV_X242014_BL_ADL_F__SRR17643168__R2__06f90316343887828b326fa87131c62a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242014_BL_ADL_F__SRR17643168__R2__06f90316343887828b326fa87131c62a_fastqc.zip
FastQC	all_sections	CN_16_RG_2030_BL_ADL_M__SRR17643123__R1__1d93cf920e9e243dbfe3c66e5fa1d8c3	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2030_BL_ADL_M__SRR17643123__R1__1d93cf920e9e243dbfe3c66e5fa1d8c3_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96026_BL_ADL_M__SRR17643218__R1__e27b90a47d9556b37b0f06da1d9fdf06	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96026_BL_ADL_M__SRR17643218__R1__e27b90a47d9556b37b0f06da1d9fdf06_fastqc.zip
FastQC	all_sections	US_02_E_3121-88807_BL_ADL_U__SRR17643139__R2__53043c8991a2c99cb4c0093b08e86251	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88807_BL_ADL_U__SRR17643139__R2__53043c8991a2c99cb4c0093b08e86251_fastqc.zip
FastQC	all_sections	CN_16_RG_2050_BL_ADL_M__SRR17777321__R1__ac5b2cd742ab4a5b425c3fbe153f8ec3	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2050_BL_ADL_M__SRR17777321__R1__ac5b2cd742ab4a5b425c3fbe153f8ec3_fastqc.zip
FastQC	all_sections	DE_09_R_ZD007739_BL_ADL_M__SRR17643028__R2__66439abc2f4663e739f23c816690d205	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_09_R_ZD007739_BL_ADL_M__SRR17643028__R2__66439abc2f4663e739f23c816690d205_fastqc.zip
FastQC	all_sections	RU_13_R_VN96117_BL_ADL_F__SRR17643094__R2__5775f48dc3136e1459d232ebde33f6d5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96117_BL_ADL_F__SRR17643094__R2__5775f48dc3136e1459d232ebde33f6d5_fastqc.zip
FastQC	all_sections	CN_17_RG_2116_BL_ADL_M__SRR17643149__R1__4e04f7ea01f8f2db298d513bf750e67e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2116_BL_ADL_M__SRR17643149__R1__4e04f7ea01f8f2db298d513bf750e67e_fastqc.zip
FastQC	all_sections	RU_13_T_NB033_BL_ADL_F__SRR17643242__R2__3bf5aa3f849d90c9d6baa5be3a6574f5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB033_BL_ADL_F__SRR17643242__R2__3bf5aa3f849d90c9d6baa5be3a6574f5_fastqc.zip
FastQC	all_sections	CN_16_RG_2054_BL_ADL_F__SRR17643115__R1__40ca6761181378874655bb4ffc67de56	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2054_BL_ADL_F__SRR17643115__R1__40ca6761181378874655bb4ffc67de56_fastqc.zip
FastQC	all_sections	CN_17_RG_2079_BL_ADL_F__SRR17643160__R2__31876e889a28386d4ec5f6082f54fa4c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2079_BL_ADL_F__SRR17643160__R2__31876e889a28386d4ec5f6082f54fa4c_fastqc.zip
FastQC	all_sections	CN_17_RG_2093_BL_ADL_M__SRR17643268__R1__8ad2e44478fa23bd99accd64c76810dc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2093_BL_ADL_M__SRR17643268__R1__8ad2e44478fa23bd99accd64c76810dc_fastqc.zip
FastQC	all_sections	US_02_E_2171-28186_BL_ADL_U__SRR17777318__R2__d21d69cbb5790ab64f5ea24f337e9faa	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28186_BL_ADL_U__SRR17777318__R2__d21d69cbb5790ab64f5ea24f337e9faa_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96141_BL_ADL_M__SRR17643082__R2__bc0e518a12efd19662e3267373832f74	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96141_BL_ADL_M__SRR17643082__R2__bc0e518a12efd19662e3267373832f74_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96159_BL_ADL_M__SRR17643191__R2__b04318f825a01122cc874ddb3bc9fd82	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96159_BL_ADL_M__SRR17643191__R2__b04318f825a01122cc874ddb3bc9fd82_fastqc.zip
