Module	Section	Sample Name	Source
FastQC	all_sections	FI_19_R_19FI067_BL_ADL_M__SAMN25042281__R1__d8230e3a8e851d90864463eb98bab007	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI067_BL_ADL_M__SAMN25042281__R1__d8230e3a8e851d90864463eb98bab007_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R1__934f6d513cf2331b15a47a856ec43b34	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH005_BL_ADL_M__SAMN25042297__R1__934f6d513cf2331b15a47a856ec43b34_fastqc.zip
FastQC	all_sections	FI_18_R_18FI082_BL_ADL_M__SAMN25042278__R2__bdc3d53712714cb6c1f7eae40edea1d7	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_18_R_18FI082_BL_ADL_M__SAMN25042278__R2__bdc3d53712714cb6c1f7eae40edea1d7_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R1__fd9e19e805fe9819efaa18346e38e253	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_19_R_19CH008_BL_ADL_F__SAMN25042298__R1__fd9e19e805fe9819efaa18346e38e253_fastqc.zip
FastQC	all_sections	FI_18_R_18FI082_BL_ADL_M__SAMN25042278__R1__3737fe6587c5d1fdffd6f9126d25c83f	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_18_R_18FI082_BL_ADL_M__SAMN25042278__R1__3737fe6587c5d1fdffd6f9126d25c83f_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R2__02802987906b259f29f9456eaa7a316b	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE054_BL_ADL_M__SAMN25042286__R2__02802987906b259f29f9456eaa7a316b_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R1__19a5a33a0bd251154b611e44992a6766	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_20_R_20CH005_BL_ADL_M__SAMN25042301__R1__19a5a33a0bd251154b611e44992a6766_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R1__01a2d30f866619ead32f626c8fbc071a	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/DE_19_R_19DE057_BL_ADL_F__SAMN25042287__R1__01a2d30f866619ead32f626c8fbc071a_fastqc.zip
FastQC	all_sections	CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R2__c24f10115b1830c812bf872ff5b72a10	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/CH_18_R_18CH024_BL_ADL_M__SAMN25042295__R2__c24f10115b1830c812bf872ff5b72a10_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R1__45defc599ae3bffc7d50293daea90282	/dss/dsslegfs01/pr53da/pr53da-dss-0034/rawdata/WGS/Illumina/FI_19_R_19FI092_BL_ADL_M__SAMN25042282__R1__45defc599ae3bffc7d50293daea90282_fastqc.zip
